City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Mandera,3.9366,41.867,86.99,48,100,9.46,KE,1650742717
Kanganpur,30.7663,74.1231,82.18,21,0,6.38,PK,1650742717
Yar-Sale,66.8333,70.8333,-8.77,100,49,4.76,RU,1650742717
Carayaó,-25.1833,-56.4,77.94,69,0,5.14,PY,1650742717
Puerto Nariño,-3.7703,-70.3831,79.75,85,100,3.36,CO,1650742718
Loreto,22.2667,-101.9667,83.17,17,1,3.89,MX,1650742718
Sitka,57.0531,-135.33,49.89,53,100,13.8,US,1650742718
Kattivākkam,13.2167,80.3167,86.09,85,99,6.67,IN,1650742719
Nemuro,43.3236,145.575,37.92,78,0,4.76,JP,1650742719
Richards Bay,-28.783,32.0377,69.06,92,38,2.82,ZA,1650742626
Narsaq,60.9167,-46.05,46.62,96,100,2.59,GL,1650742719
Rantauprapat,2.1,99.8333,74.32,96,100,1.43,ID,1650742720
Masterton,-40.9597,175.6575,53.89,89,38,2.17,NZ,1650742720
Andenes,69.3143,16.1194,39.18,81,20,14.97,NO,1650742720
Cabo San Lucas,22.8909,-109.9124,83.5,63,0,4.61,MX,1650742721
Doctor Phillips,28.4495,-81.4923,84.34,54,75,17.27,US,1650742604
Şebinkarahisar,40.2883,38.4236,56.25,47,1,3.96,TR,1650742721
Muisne,0.6,-80.0333,79.93,75,35,9.08,EC,1650742721
Guerrero Negro,27.9769,-114.0611,65.62,52,0,20.13,MX,1650742465
Montrose,38.4166,-108.2673,42.21,29,94,14.61,US,1650742642
Ginir,7.1333,40.7,59.4,82,100,4.45,ET,1650742722
Jaqué,7.5175,-78.1703,81.66,75,33,4.47,PA,1650742722
Bonavista,48.6499,-53.1147,34.16,89,100,23.22,CA,1650742604
Alta Floresta,-9.8756,-56.0861,91.22,58,40,4.61,BR,1650742723
Matamoros,25.5333,-103.25,91.51,21,0,6.91,MX,1650742723
Demirci,39.0461,28.6589,57.18,46,83,2.93,TR,1650742723
Khor,47.8861,134.9464,49.89,52,100,19.15,RU,1650742723
Lázaro Cárdenas,17.9583,-102.2,84.69,52,0,12.3,MX,1650742724
Buenos Aires,-34.6132,-58.3772,73.94,46,0,14.97,AR,1650742545
Mandalgovi,45.7625,106.2708,42.03,45,84,3.74,MN,1650742724
Devin,41.7433,24.4,50.59,90,26,1.5,BG,1650742724
Berdigestyakh,62.0989,126.6992,18.32,97,100,4.7,RU,1650742725
Faanui,-16.4833,-151.75,79.65,78,100,7.78,PF,1650742725
Kuznechnoye,61.12,29.8686,35.01,85,100,9.95,RU,1650742725
Shubarkuduk,49.1447,56.4872,47.93,85,100,11.54,KZ,1650742726
Hope,33.6671,-93.5916,83.98,48,23,13.42,US,1650742726
Saint-François,46.4154,3.9054,51.24,90,100,6.91,FR,1650742726
Yelahanka,13.1075,77.6003,75.29,78,20,8.05,IN,1650742726
Port Augusta,-32.5,137.7667,65.08,66,84,4.41,AU,1650742727
Akhmīm,26.5622,31.745,80.8,13,1,7.07,EG,1650742727
Hithadhoo,-0.6,73.0833,84.43,74,100,11.45,MV,1650742605
Aripuanã,-9.1667,-60.6333,81.19,92,78,1.36,BR,1650742727
Qaqortoq,60.7167,-46.0333,35.73,99,100,2.46,GL,1650742728
Garden City,42.3256,-83.331,83.77,49,40,8.05,US,1650742681
Vangaindrano,-23.35,47.6,73.2,93,100,7.7,MG,1650742728
Kemijärvi,66.7131,27.4306,29.01,92,12,1.86,FI,1650742728
Menongue,-14.6585,17.691,59.52,69,42,0.76,AO,1650742729
Krasnaya Zarya,52.7825,37.6806,48.58,78,100,7.18,RU,1650742729
Talcahuano,-36.7167,-73.1167,56.88,88,100,3.44,CL,1650742729
Santa Maria,-29.6842,-53.8069,67.3,52,0,6.91,BR,1650742552
Mossamedes,-15.1961,12.1522,71.78,76,23,7.74,AO,1650742730
Avera,33.194,-82.5271,82.54,43,24,9.84,US,1650742730
Acapulco de Juárez,16.8634,-99.8901,87.62,58,0,11.5,MX,1650742685
Kembé,4.6228,21.8865,72.14,93,84,1.61,CF,1650742730
Muzambinho,-21.3758,-46.5256,67.95,76,8,4.59,BR,1650742731
Tuatapere,-46.1333,167.6833,50.94,89,100,10.47,NZ,1650742731
Mount Vernon,40.9126,-73.8371,67.28,37,75,10.36,US,1650742725
Rocha,-34.4833,-54.3333,68.83,34,0,9.22,UY,1650742732
Te Anau,-45.4167,167.7167,50.11,91,100,4.5,NZ,1650742732
Ampanihy,-24.7,44.75,73.26,85,100,11.86,MG,1650742732
Doha,25.2867,51.5333,82.71,52,0,3.44,QA,1650742676
Saint Paul Harbor,57.79,-152.4072,42.31,81,100,17.27,US,1650742732
Whitehorse,60.7161,-135.0538,45.1,53,75,11.01,CA,1650742733
Lewistown,40.5992,-77.5714,71.19,41,0,0.0,US,1650742733
Yerbogachën,61.2767,108.0108,22.77,97,100,3.29,RU,1650742733
Toowoomba,-27.55,151.9667,55.26,86,98,7.0,AU,1650742734
Litovko,49.2361,135.1742,39.18,95,100,4.32,RU,1650742734
Lincoln,40.8,-96.667,82.31,23,0,23.02,US,1650742734
Opuwo,-18.0607,13.84,68.79,40,11,3.69,NA,1650742735
Kumul,42.8,93.45,64.98,23,16,10.76,CN,1650742735
Hereford,52.0568,-2.7148,53.49,71,61,15.66,GB,1650742735
Maltahöhe,-24.8333,16.9833,62.29,55,0,8.72,NA,1650742735
Benghazi,32.1167,20.0667,62.6,76,0,15.64,LY,1650742736
Ergani,38.2653,39.7621,59.94,44,2,1.9,TR,1650742736
Wanaka,-44.7,169.15,55.11,69,100,1.99,NZ,1650742736
Ewo,-0.8725,14.8206,71.87,95,100,4.85,CG,1650742737
Kismayo,-0.3582,42.5454,82.6,77,30,14.9,SO,1650742737
Nerchinskiy Zavod,51.3088,119.61,26.71,42,61,3.09,RU,1650742737
Romny,50.751,33.4747,50.47,78,100,15.39,UA,1650742738
Walvis Bay,-22.9575,14.5053,59.95,82,0,5.75,NA,1650742738
Mahon,39.8885,4.2658,57.76,77,0,18.41,ES,1650742738
Richmond,37.5538,-77.4603,82.42,50,40,13.8,US,1650742674
Wajima,37.4,136.9,53.13,73,100,6.73,JP,1650742739
North Myrtle Beach,33.816,-78.68,82.35,69,0,11.5,US,1650742739
Uruguaiana,-29.7547,-57.0883,69.73,46,0,3.44,BR,1650742739
Karla,59.3723,24.9275,44.31,71,0,12.66,EE,1650742739
Carnarvon,-24.8667,113.6333,62.67,94,40,4.61,AU,1650742514
Kungurtug,50.5994,97.5228,23.13,72,29,2.3,RU,1650742740
Morehead,37.2711,-87.1764,83.79,36,0,18.41,US,1650742740
Blagoveshchenka,52.8333,79.8667,26.29,66,51,16.35,RU,1650742740
Preobrazheniye,42.9019,133.9064,41.58,84,1,4.74,RU,1650742741
Mmathubudukwane,-24.6,26.4333,65.77,76,43,4.27,BW,1650742741
Nchelenge,-9.3451,28.734,70.14,87,36,5.97,ZM,1650742741
Gouré,13.9835,10.2704,91.13,11,3,8.28,NE,1650742742
Mehrān,33.1222,46.1646,78.17,9,81,3.62,IR,1650742742
Hervey Bay,-25.2986,152.8535,69.03,85,81,8.99,AU,1650742743
Ifo,6.8144,3.1958,82.02,84,64,5.35,NG,1650742743
Chinhoyi,-17.3667,30.2,62.51,83,5,2.13,ZW,1650742743
Murmashi,68.8154,32.8115,37.81,64,75,4.47,RU,1650742743
Nara,34.6851,135.8049,63.5,64,100,0.29,JP,1650742656
Hasaki,35.7333,140.8333,61.2,75,100,15.43,JP,1650742744
Fukuechō,32.6881,128.8419,63.55,87,100,11.7,JP,1650742744
Scarborough,54.2797,-0.4044,47.77,88,0,5.99,GB,1650742452
Isangel,-19.55,169.2667,77.99,78,100,12.3,VU,1650742454
East Retford,53.3221,-0.9432,50.95,76,0,13.8,GB,1650742745
Kampot,10.6167,104.1833,78.85,81,46,1.36,KH,1650742745
Zaragoza,41.6561,-0.8773,55.02,63,75,23.02,ES,1650742626
Mitchell,43.7094,-98.0298,66.74,49,20,29.93,US,1650742746
Dubréka,9.7911,-13.5233,82.47,75,24,5.37,GN,1650742746
Khujner,23.7833,76.6,86.45,14,0,9.26,IN,1650742746
Palmer,42.1584,-72.3287,66.2,26,75,3.44,US,1650742747
Ulladulla,-35.35,150.4667,54.5,90,7,5.39,AU,1650742747
Kandrian,-6.2167,149.55,76.41,87,47,3.78,PG,1650742748
Puerto Suárez,-18.95,-57.8,91.96,58,75,8.05,BO,1650742748
Baharly,38.4362,57.4316,70.03,48,17,4.52,TM,1650742748
Torit,4.4133,32.5678,77.45,65,73,2.95,SS,1650742749
Atar,20.5169,-13.0499,82.65,20,0,10.67,MR,1650742749
Harrisonburg,38.4496,-78.8689,82.35,48,0,11.5,US,1650742637
Sibolga,1.7427,98.7792,78.22,88,100,2.95,ID,1650742750
Dalvik,65.9702,-18.5286,48.13,67,29,1.63,IS,1650742750
Xinzhi,36.4989,111.7047,67.42,40,100,2.59,CN,1650742750
Jumla,29.2747,82.1838,48.69,51,0,3.96,NP,1650742744
Kamaishi,39.2667,141.8833,44.51,65,77,4.0,JP,1650742751
Nurobod,40.9056,69.8023,65.91,61,100,5.21,UZ,1650742751
Matagami,49.7502,-77.6328,41.11,20,0,9.22,CA,1650742751
Dolisie,-4.1997,12.6739,71.13,99,100,1.99,CG,1650742752
Hambantota,6.1241,81.1185,80.76,79,100,2.06,LK,1650742752
Tateyama,34.9833,139.8667,66.13,77,75,11.5,JP,1650742752
Kikwit,-5.041,18.8162,71.13,97,100,1.23,CD,1650742753
Egvekinot,66.3167,-179.1667,18.54,90,100,0.25,RU,1650742753
Faya,18.3851,42.4509,64.51,41,27,1.61,SA,1650742754
Margate,51.3813,1.3862,54.1,81,100,8.01,GB,1650742754
Miraflores,19.2167,-98.8083,77.04,27,43,7.18,MX,1650742754
Lahuachaca,-17.3667,-67.6667,60.39,19,69,9.91,BO,1650742755
Härnösand,62.6323,17.9379,39.2,76,47,10.87,SE,1650742755
Souillac,-20.5167,57.5167,77.38,69,40,13.8,MU,1650742755
Blagoyevo,63.3667,47.9167,33.17,100,100,2.24,RU,1650742756
Shuangcheng,45.35,126.2833,40.68,64,9,8.75,CN,1650742756
Eydhafushi,5.1033,73.0708,84.45,73,88,11.16,MV,1650742756
Buala,-8.145,159.5921,80.2,80,65,3.0,SB,1650742756
Emerald,-23.5333,148.1667,68.14,77,100,17.27,AU,1650742757
Verkh-Usugli,52.7,115.1667,27.54,51,98,1.59,RU,1650742757
Crixás,-14.5489,-49.9692,85.96,56,61,3.49,BR,1650742757
Bandrele,-12.9067,45.1914,83.95,74,0,12.66,YT,1650742758
Lodja,-3.4833,23.4333,70.97,98,100,1.41,CD,1650742758
Pangnirtung,66.1451,-65.7125,10.4,79,0,8.05,CA,1650742759
Sisimiut,66.9395,-53.6735,30.27,95,100,7.14,GL,1650742759
Daura,11.5538,11.4085,93.54,20,100,1.36,NG,1650742759
Mogadishu,2.0371,45.3438,83.44,73,33,14.29,SO,1650742760
Cochrane,51.1834,-114.4687,50.61,52,0,8.05,CA,1650742635
Beira,-19.8436,34.8389,75.29,100,75,0.0,MZ,1650742760
Tilichiki,60.4667,166.1,16.72,94,100,8.03,RU,1650742680
Kenora,49.8167,-94.4337,38.37,93,100,15.01,CA,1650742761
Puerto Ayacucho,5.6639,-67.6236,91.33,51,76,4.85,VE,1650742761
Xingtai,37.0631,114.4942,65.86,35,100,8.03,CN,1650742761
Lavrentiya,65.5833,-171.0,24.4,79,85,2.91,RU,1650742762
Iquique,-20.2208,-70.1431,69.84,71,42,5.95,CL,1650742762
Mahon,39.8885,4.2658,57.76,77,0,18.41,ES,1650742762
Batemans Bay,-35.7167,150.1833,57.09,94,11,4.47,AU,1650742666
Jacksonville,30.3322,-81.6556,82.09,57,75,14.97,US,1650742587
Kutum,14.2,24.6667,79.2,15,28,2.33,SD,1650742763
Pozhva,59.0912,56.0847,28.15,91,23,1.23,RU,1650742763
Adré,13.4667,22.2,87.1,12,13,8.12,TD,1650742784
Dingle,10.9995,122.6711,76.3,90,100,6.53,PH,1650742785
Aykino,62.2248,49.9922,33.66,99,100,2.13,RU,1650742785
Prince Rupert,54.3161,-130.3201,44.69,87,100,31.07,CA,1650742785
Vestmannaeyjar,63.4427,-20.2734,46.56,85,12,0.65,IS,1650742599
Fare,-16.7,-151.0167,80.37,76,95,9.42,PF,1650742786
Bhainsdehi,21.6467,77.6325,83.43,21,14,3.83,IN,1650742786
Forsytheganj,52.6333,29.7333,45.14,99,100,3.15,BY,1650742786
La Unión,-5.4,-80.75,84.96,47,3,14.41,PE,1650742787
Yanggu,36.1106,115.7753,65.59,72,74,13.22,CN,1650742787
Gejiu,23.306,103.1635,54.63,90,4,3.31,CN,1650742787
Catuday,16.2923,119.8062,80.33,77,6,6.89,PH,1650742787
Harlingen,26.1906,-97.6961,87.76,46,75,24.16,US,1650742673
Lokosovo,61.1333,74.8167,8.08,97,100,4.68,RU,1650742788
Kupang,-10.1667,123.5833,76.6,82,79,4.88,ID,1650742788
Horodnytsya,50.807,27.3168,41.97,93,77,3.85,UA,1650742788
Punto Fijo,11.6956,-70.1996,83.91,63,75,8.05,VE,1650742789
Alofi,-19.0595,-169.9187,75.09,100,92,2.3,NU,1650742789
Havelock,34.8791,-76.9013,80.98,62,20,8.05,US,1650742703
Lively,46.4334,-81.1498,42.03,83,100,9.55,CA,1650742690
Magdagachi,53.45,125.8,25.65,73,3,7.54,RU,1650742675
Lichinga,-13.3128,35.2406,68.09,77,20,5.75,MZ,1650742790
Mitsamiouli,-11.3847,43.2844,81.34,78,100,12.46,KM,1650742790
Jalu,29.0331,21.5482,71.53,38,0,16.89,LY,1650742790
Riverton,40.5219,-111.9391,52.34,55,0,18.41,US,1650742639
Masallātah,32.6167,14.0,61.45,62,0,9.62,LY,1650742791
Aklavik,68.2191,-135.0107,28.4,54,0,8.05,CA,1650742791
Rio de Janeiro,-22.9028,-43.2075,93.42,41,0,11.5,BR,1650742696
Alice Springs,-23.7,133.8833,60.35,55,40,5.75,AU,1650742791
Cartagena,10.3997,-75.5144,85.62,74,40,5.75,CO,1650742580
Ust-Kuyga,70.0167,135.6,-5.87,100,100,2.35,RU,1650742792
Yangi Marg`ilon,40.4272,71.7189,70.52,43,29,6.91,UZ,1650742792
Kontagora,10.3999,5.4695,80.85,62,100,8.03,NG,1650742792
Tigzirt,36.8886,4.1198,58.21,64,41,8.28,DZ,1650742793
Sampit,-2.5333,112.95,75.56,90,53,2.15,ID,1650742793
Gamba,-2.65,10.0,77.27,88,100,2.8,GA,1650742793
Kisangani,0.5167,25.2,71.19,97,63,1.39,CD,1650742794
Fairbanks,64.8378,-147.7164,47.25,46,0,6.91,US,1650742502
Kavieng,-2.5744,150.7967,81.54,77,63,11.27,PG,1650742794
Goedereede,51.8175,3.9806,60.8,54,96,5.99,NL,1650742794
Abnūb,27.2696,31.1511,77.22,15,5,6.98,EG,1650742795
San Carlos,9.6612,-68.5827,89.62,45,85,4.29,VE,1650742795
São Geraldo do Araguaia,-6.4006,-48.555,80.29,90,53,2.15,BR,1650742795
Buin,-33.7333,-70.75,75.52,28,94,7.43,CL,1650742795
Flinders,-34.5833,150.8552,57.06,90,2,3.0,AU,1650742796
La Asuncion,11.0333,-63.8628,80.47,71,12,13.98,VE,1650742796
Kankaanpää,61.8,22.4167,43.56,90,7,5.55,FI,1650742796
Villazón,-22.0866,-65.5942,65.61,7,2,13.18,BO,1650742797
Birao,10.2849,22.7882,91.9,19,100,2.44,CF,1650742797
Parit Buntar,5.1267,100.4932,82.42,92,70,3.0,MY,1650742797
Lata,40.1629,-8.3327,46.81,94,9,3.2,PT,1650742819
Killam,52.7834,-111.8518,51.75,43,22,6.91,CA,1650742819
Maumere,-8.6199,122.2111,79.63,76,61,4.27,ID,1650742819
Rawlins,41.7911,-107.2387,35.49,69,100,18.41,US,1650742820
Mosquera,4.7059,-74.2302,64.49,72,75,14.97,CO,1650742647
Labuhan,-6.8844,112.2051,78.76,87,96,3.87,ID,1650742820
Vilhena,-12.7406,-60.1458,79.02,73,75,8.05,BR,1650742820
Tupaciguara,-18.5922,-48.705,80.49,49,10,1.81,BR,1650742821
Zaterechnyy,44.7931,45.2097,53.73,60,26,8.66,RU,1650742821
Bilibino,68.0546,166.4372,8.82,94,97,1.07,RU,1650742821
Madang,-5.2246,145.7966,75.06,89,91,2.62,PG,1650742822
Shelburne,44.0787,-80.2041,52.59,70,94,14.23,CA,1650742822
Skwierzyna,52.5991,15.5065,55.49,61,100,4.41,PL,1650742822
Ashington,50.9331,-0.3909,57.81,69,100,23.02,GB,1650742822
Oranjemund,-28.55,16.4333,55.74,86,5,15.64,NA,1650742823
Vesele,47.0148,34.915,53.33,72,100,16.11,UA,1650742823
Altamont,42.2068,-121.7372,53.4,46,0,4.61,US,1650742823
Prince Albert,53.2001,-105.7677,48.15,53,75,10.36,CA,1650742824
Poum,-20.2333,164.0167,76.37,73,34,8.39,NC,1650742824
Kavaratti,10.5669,72.642,84.27,71,82,5.55,IN,1650742824
Esmeraldas,-19.7625,-44.3139,87.04,51,10,5.68,BR,1650742825
Clarence Town,-32.5833,151.7833,61.95,94,38,0.63,AU,1650742825
Muros,42.7762,-9.0603,55.83,76,29,7.34,ES,1650742825
Teya,60.3778,92.6267,17.19,98,100,2.39,RU,1650742826
Picton,-34.1833,150.6,54.9,94,63,2.82,AU,1650742826
Podgorodnyaya Pokrovka,51.8281,54.9874,41.16,77,100,9.93,RU,1650742826
Palafrugell,41.9174,3.1631,55.42,48,100,4.0,ES,1650742827
Uruana,-15.4981,-49.6875,78.35,64,67,4.7,BR,1650742827
Santa Isabel Rio Negro,-0.4139,-65.0192,81.18,89,94,1.32,BR,1650742827
Hatillo,18.4863,-66.8254,84.16,66,80,11.01,PR,1650742828
Tocopilla,-22.092,-70.1979,67.84,71,99,3.94,CL,1650742764
Warrnambool,-38.3833,142.4833,44.82,89,6,6.6,AU,1650742828
Old Saybrook,41.2918,-72.3762,66.07,36,0,5.75,US,1650742617
Olinda,-8.0089,-34.8553,83.93,74,40,10.36,BR,1650742732
Ranong,9.9658,98.6348,78.76,86,42,3.31,TH,1650742828
Ambovombe,-25.1667,46.0833,73.51,89,100,5.5,MG,1650742829
Fuerte Olimpo,-21.0415,-57.8738,90.09,46,59,3.47,PY,1650742829
Uptar,59.75,150.9167,12.83,77,100,4.34,RU,1650742829
Santa Vitória do Palmar,-33.5189,-53.3681,66.43,39,0,8.9,BR,1650742830
Pedasí,7.5333,-80.0333,82.0,69,79,6.55,PA,1650742830
Ahar,38.4774,47.0699,51.91,84,89,4.68,IR,1650742830
Olsztyn,53.7799,20.4942,44.56,88,99,11.65,PL,1650742831
Kiryat Gat,31.61,34.7642,75.4,100,0,6.38,IL,1650742831
Guarapari,-20.6667,-40.4975,84.88,63,0,8.52,BR,1650742831
Nyagan,62.1406,65.3936,29.21,96,100,7.65,RU,1650742832
Lethem,3.3803,-59.7968,90.99,49,95,5.28,GY,1650742679
Simpsonville,34.7371,-82.2543,83.39,47,40,13.8,US,1650742829
Ayagoz,47.9714,80.4392,43.72,51,100,14.47,KZ,1650742832
Bom Jesus,-9.0744,-44.3586,89.02,41,100,2.3,BR,1650742832
Mt. Pleasant,32.7941,-79.8626,81.09,63,0,10.36,US,1650742805
Kampong Thom,12.7111,104.8887,80.6,77,10,4.74,KH,1650742833
Mulegé,26.8833,-111.9833,75.51,38,0,14.47,MX,1650742833
Altos,-5.0381,-42.46,80.91,92,100,1.61,BR,1650742833
Moose Factory,51.2585,-80.6094,33.8,59,0,19.57,CA,1650742834
Banikoara,11.2985,2.4386,94.06,17,100,3.94,BJ,1650742834
Victor Harbor,-35.5667,138.6167,56.68,88,0,9.93,AU,1650742834
Marau,-28.4492,-52.2,63.59,73,3,4.56,BR,1650742835
Polunochnoye,60.8697,60.4153,25.54,97,100,1.68,RU,1650742835
Sistranda,63.7256,8.834,49.96,84,34,14.94,NO,1650742835
Ambanja,-13.6833,48.45,74.95,92,99,3.58,MG,1650742835
Kloulklubed,7.0419,134.2556,75.7,82,100,14.45,PW,1650742836
Luwuk,-0.9516,122.7875,77.52,87,93,1.88,ID,1650742836
Acámbaro,20.0333,-100.7333,85.23,20,55,7.34,MX,1650742836
Natchez,31.5604,-91.4032,81.84,51,40,13.8,US,1650742762
Bubaque,11.2833,-15.8333,77.47,80,4,18.16,GW,1650742837
Krasnoarmiys'k,48.282,37.1758,52.39,67,100,9.24,UA,1650742548
Dudinka,69.4058,86.1778,-12.69,100,100,2.68,RU,1650742837
